mouth;id;sex;cm;total;evisc;weith;IGS;IHS;Fator K
jul/18;18;F;77,6;332;310;0,58;0,19;0,79;0,080
jul/18;19;F;69,3;266;230;0,72;0,31;0,61;0,051
jul/18;20;F;72,4;278;246;0,66;0,27;0,58;0,059
jul/18;21;F;76,6;316;296;1,25;0,42;0,89;0,095
jul/18;22;F;76,8;400;384;1,91;0,50;0,54;0,105
jul/18;23;M;82,6;404;368;0,36;0,10;0,50;0,090
jul/18;24;M;72,3;234;216;0,46;0,21;1,02;0,052
jul/18;25;F;83,9;412;384;1,65;0,43;1,17;0,073
jul/18;26;M;74,0;266;236;0,43;0,18;0,58;0,070
jul/18;27;F;70,3;304;280;0,34;0,12;0,82;0,051
jul/18;28;F;53,5;96;90;0,18;0,20;0,72;0,024
jul/18;29;F;83,3;416;392;3,47;0,89;0,79;0,120
jul/18;30;M;79,2;338;314;0,60;0,19;0,47;0,221
